subject,model,accuracy,precision,recall,f1,cohen_kappa,date
sub-01,LogisticRegression,0.717391304347826,0.631578947368421,0.5932400932400932,0.5989268947015426,0.21108179419525075,2023-09-25 15:59:17
sub-01,LogisticRegression,0.717391304347826,0.631578947368421,0.5932400932400932,0.5989268947015426,0.21108179419525075,2023-09-26 09:42:51
sub-01,LogisticRegression,0.717391304347826,0.631578947368421,0.5932400932400932,0.5989268947015426,0.21108179419525075,2023-09-26 12:21:11
sub-01,LogisticRegression,0.717391304347826,0.631578947368421,0.5932400932400932,0.5989268947015426,0.21108179419525075,2023-09-26 16:25:40
sub-01,LogisticRegression,0.717391304347826,0.631578947368421,0.5932400932400932,0.5989268947015426,0.21108179419525075,2023-09-26 17:00:37
sub-01,LogisticRegression,0.717391304347826,0.631578947368421,0.5932400932400932,0.5989268947015426,0.21108179419525075,2023-09-26 23:02:39
sub-01,RandomForest,0.7608695652173914,0.875,0.5769230769230769,0.5619047619047619,0.2068965517241379,2023-09-26 23:05:33
sub-02,LogisticRegression,0.6956521739130435,0.6323529411764706,0.6205357142857143,0.6247086247086248,0.25116279069767444,2023-09-26 23:33:55
sub-02,RandomForest,0.6739130434782609,0.587087087087087,0.5647321428571428,0.5652173913043478,0.14392059553349867,2023-09-26 23:35:54
sub-03,LogisticRegression,0.6739130434782609,0.6479166666666667,0.6440162271805274,0.6456086286594762,0.2915811088295688,2023-09-27 00:04:14
sub-03,RandomForest,0.5869565217391305,0.5194444444444444,0.5141987829614605,0.501994301994302,0.03104212860310429,2023-09-27 00:06:56
sub-04,LogisticRegression,0.6304347826086957,0.31521739130434784,0.5,0.38666666666666666,0.0,2023-09-27 00:35:00
sub-04,RandomForest,0.6304347826086957,0.31521739130434784,0.5,0.38666666666666666,0.0,2023-09-27 00:38:35
sub-05,LogisticRegression,0.6739130434782609,0.6904761904761905,0.6031746031746033,0.5880597014925373,0.23162583518930957,2023-09-27 01:06:50
sub-05,RandomForest,0.6086956521739131,0.5595238095238095,0.5198412698412699,0.4623376623376624,0.04608294930875578,2023-09-27 01:10:34
sub-06,LogisticRegression,0.6304347826086957,0.5854166666666667,0.5881720430107527,0.5864621893178212,0.17336152219873147,2023-09-27 01:38:49
sub-06,RandomForest,0.6956521739130435,0.6821705426356589,0.5505376344086022,0.5165165165165166,0.12737127371273715,2023-09-27 01:42:20
sub-07,LogisticRegression,0.6956521739130435,0.8409090909090908,0.5625,0.5165165165165165,0.15706806282722519,2023-09-27 02:10:18
sub-07,RandomForest,0.5869565217391305,0.41707317073170735,0.46458333333333335,0.4138162307176392,-0.08436724565756837,2023-09-27 02:13:09
sub-08,LogisticRegression,0.6956521739130435,0.34782608695652173,0.5,0.41025641025641024,0.0,2023-09-27 02:41:10
sub-08,RandomForest,0.6956521739130435,0.34782608695652173,0.5,0.41025641025641024,0.0,2023-09-27 02:44:22
sub-09,LogisticRegression,0.6956521739130435,0.6071428571428572,0.5401785714285714,0.5165165165165165,0.1005586592178771,2023-09-27 03:12:28
sub-09,RandomForest,0.6739130434782609,0.34444444444444444,0.484375,0.40259740259740256,-0.04229607250755296,2023-09-27 03:15:21
sub-10,LogisticRegression,0.5652173913043478,0.5055555555555555,0.503968253968254,0.4866071428571429,0.008620689655172487,2023-09-27 03:43:12
sub-10,RandomForest,0.6086956521739131,0.5694444444444444,0.5496031746031746,0.5379464285714285,0.10775862068965525,2023-09-27 03:46:09
sub-11,LogisticRegression,0.6086956521739131,0.5465465465465466,0.5314401622718052,0.5174825174825175,0.06966292134831464,2023-09-27 04:14:15
sub-11,RandomForest,0.6086956521739131,0.3111111111111111,0.4827586206896552,0.37837837837837834,-0.04282115869017633,2023-09-27 04:16:34
sub-12,LogisticRegression,0.5652173913043478,0.5282651072124755,0.5337995337995338,0.5208333333333333,0.059304703476482645,2023-09-27 04:44:52
sub-12,RandomForest,0.6304347826086957,0.4333333333333333,0.46270396270396275,0.43619322278298484,-0.08913649025069637,2023-09-27 04:47:51
sub-13,LogisticRegression,0.6739130434782609,0.6176470588235294,0.603225806451613,0.6068376068376069,0.217687074829932,2023-09-27 05:16:13
sub-13,RandomForest,0.6086956521739131,0.4292682926829269,0.46881720430107526,0.425,-0.07532467532467524,2023-09-27 05:18:49
sub-14,LogisticRegression,0.6739130434782609,0.33695652173913043,0.5,0.4025974025974026,0.0,2023-09-27 05:47:01
sub-14,RandomForest,0.6739130434782609,0.33695652173913043,0.5,0.4025974025974026,0.0,2023-09-27 05:49:25
sub-15,LogisticRegression,0.6086956521739131,0.30434782608695654,0.5,0.3783783783783784,0.0,2023-09-27 06:17:33
sub-15,RandomForest,0.5869565217391305,0.46899224806201545,0.4920634920634921,0.4138162307176392,-0.018648018648018683,2023-09-27 06:21:06
sub-16,LogisticRegression,0.7391304347826086,0.8636363636363636,0.5714285714285714,0.5460526315789473,0.18823529411764717,2023-09-27 06:49:10
sub-16,RandomForest,0.6956521739130435,0.6022727272727273,0.5200892857142857,0.4703947368421053,0.05294117647058838,2023-09-27 06:51:48
